pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,t4:8000702c,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80000034,addi,t4:80006c90,,c64e8e93,3,"addi	x29,x29,-924","t4,t4,-924",
80000038,ori,t4:80006c90,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000068,lui,ra:66746000,,667460b7,3,"lui	x1,0x66746","ra,0x66746",
8000006c,addi,ra:66746590,,59008093,3,"addi	x1,x1,1424","ra,ra,1424",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:800eb000,,800eb237,3,"lui	x4,0x800eb","tp,0x800eb",
8000007c,addi,tp:800eae33,,e3320213,3,"addi	x4,x4,-461","tp,tp,-461",
80000080,lui,t0:fb9fe000,,fb9fe2b7,3,"lui	x5,0xfb9fe","t0,0xfb9fe",
