pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,s5:40000000,,40000ab7,3,"lui	x21,0x40000","s5,0x40000",
80000020,addi,s5:40000100,,100a8a93,3,"addi	x21,x21,256","s5,s5,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,s5:8000702c,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000034,addi,s5:800073f0,,3c4a8a93,3,"addi	x21,x21,964","s5,s5,964",
80000038,ori,s5:800073f1,,001aea93,3,"ori	x21,x21,1","s5,s5,1",
80000040,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000044,addi,s5:8000005c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000050,lui,s5:00002000,,00002ab7,3,"lui	x21,0x2","s5,0x2",
80000054,addi,s5:00001800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000064,lui,ra:5439e000,,5439e0b7,3,"lui	x1,0x5439e","ra,0x5439e",
80000068,addi,ra:5439e1e6,,1e608093,3,"addi	x1,x1,486","ra,ra,486",
8000006c,lui,sp:f3428000,,f3428137,3,"lui	x2,0xf3428","sp,0xf3428",
80000070,addi,sp:f3427c26,,c2610113,3,"addi	x2,x2,-986","sp,sp,-986",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
8000007c,lui,t0:c2cda000,,c2cda2b7,3,"lui	x5,0xc2cda","t0,0xc2cda",
