pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,s2:8000702c,,00007917,3,"auipc	x18,0x7","s2,0x7",
80000034,addi,s2:80007450,,42490913,3,"addi	x18,x18,1060","s2,s2,1060",
80000038,ori,s2:80007451,,00196913,3,"ori	x18,x18,1","s2,s2,1",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000064,lui,ra:f6081000,,f60810b7,3,"lui	x1,0xf6081","ra,0xf6081",
80000068,addi,ra:f6080c7c,,c7c08093,3,"addi	x1,x1,-900","ra,ra,-900",
8000006c,addi,sp:0000000d,,00d00113,3,"addi	x2,x0,13","sp,zero,13",
80000070,lui,gp:f1867000,,f18671b7,3,"lui	x3,0xf1867","gp,0xf1867",
80000074,addi,gp:f1866aff,,aff18193,3,"addi	x3,x3,-1281","gp,gp,-1281",
80000078,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
