pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,a3:8000702c,,00007697,3,"auipc	x13,0x7","a3,0x7",
80000034,addi,a3:800075b0,,58468693,3,"addi	x13,x13,1412","a3,a3,1412",
80000038,ori,a3:800075b1,,0016e693,3,"ori	x13,x13,1","a3,a3,1",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000006c,lui,tp:fa6e1000,,fa6e1237,3,"lui	x4,0xfa6e1","tp,0xfa6e1",
80000070,addi,tp:fa6e1290,,29020213,3,"addi	x4,x4,656","tp,tp,656",
80000074,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
80000078,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000007c,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
