pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,a4:8000702c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000034,addi,a4:80006acc,,aa070713,3,"addi	x14,x14,-1376","a4,a4,-1376",
80000038,ori,a4:80006acc,,00076713,3,"ori	x14,x14,0","a4,a4,0",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,lui,ra:bfd38000,,bfd380b7,3,"lui	x1,0xbfd38","ra,0xbfd38",
8000006c,addi,ra:bfd37b41,,b4108093,3,"addi	x1,x1,-1215","ra,ra,-1215",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:f11a0000,,f11a0237,3,"lui	x4,0xf11a0","tp,0xf11a0",
8000007c,addi,tp:f119fb3d,,b3d20213,3,"addi	x4,x4,-1219","tp,tp,-1219",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
