pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,sp:8000702c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000034,addi,sp:80006afc,,ad010113,3,"addi	x2,x2,-1328","sp,sp,-1328",
80000038,ori,sp:80006afc,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
8000006c,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000078,lui,t1:f2945000,,f2945337,3,"lui	x6,0xf2945","t1,0xf2945",
8000007c,addi,t1:f29456ee,,6ee30313,3,"addi	x6,x6,1774","t1,t1,1774",
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
