pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,s7:8000702c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80000034,addi,s7:800076b0,,684b8b93,3,"addi	x23,x23,1668","s7,s7,1668",
80000038,ori,s7:800076b1,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000068,lui,ra:43ae4000,,43ae40b7,3,"lui	x1,0x43ae4","ra,0x43ae4",
8000006c,addi,ra:43ae45b8,,5b808093,3,"addi	x1,x1,1464","ra,ra,1464",
80000070,lui,sp:f1dbd000,,f1dbd137,3,"lui	x2,0xf1dbd","sp,0xf1dbd",
80000074,addi,sp:f1dbc801,,80110113,3,"addi	x2,x2,-2047","sp,sp,-2047",
80000078,lui,gp:9e6d2000,,9e6d21b7,3,"lui	x3,0x9e6d2","gp,0x9e6d2",
8000007c,addi,gp:9e6d2792,,79218193,3,"addi	x3,x3,1938","gp,gp,1938",
