pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,s9:8000702c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000034,addi,s9:80006bc4,,b98c8c93,3,"addi	x25,x25,-1128","s9,s9,-1128",
80000038,ori,s9:80006bc4,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
8000007c,lui,t1:f50b5000,,f50b5337,3,"lui	x6,0xf50b5","t1,0xf50b5",
80000080,addi,t1:f50b569d,,69d30313,3,"addi	x6,x6,1693","t1,t1,1693",
