pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,t5:8000702c,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80000034,addi,t5:80006c34,,c08f0f13,3,"addi	x30,x30,-1016","t5,t5,-1016",
80000038,ori,t5:80006c34,,000f6f13,3,"ori	x30,x30,0","t5,t5,0",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000068,lui,ra:fe3da000,,fe3da0b7,3,"lui	x1,0xfe3da","ra,0xfe3da",
8000006c,addi,ra:fe3da17e,,17e08093,3,"addi	x1,x1,382","ra,ra,382",
80000070,lui,sp:82d5d000,,82d5d137,3,"lui	x2,0x82d5d","sp,0x82d5d",
80000074,addi,sp:82d5d10b,,10b10113,3,"addi	x2,x2,267","sp,sp,267",
80000078,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
