pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,a0:8000a024,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000002c,addi,a0:80009fc4,,fa050513,3,"addi	x10,x10,-96","a0,a0,-96",
80000030,auipc,t2:8000702c,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000034,addi,t2:800069e4,,9b838393,3,"addi	x7,x7,-1608","t2,t2,-1608",
80000038,ori,t2:800069e4,,0003e393,3,"ori	x7,x7,0","t2,t2,0",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:09952000,,09952137,3,"lui	x2,0x9952","sp,0x9952",
8000006c,addi,sp:09951aa3,,aa310113,3,"addi	x2,x2,-1373","sp,sp,-1373",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:fb491000,,fb491237,3,"lui	x4,0xfb491","tp,0xfb491",
80000078,addi,tp:fb4916f7,,6f720213,3,"addi	x4,x4,1783","tp,tp,1783",
8000007c,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
