pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,s8:8000702c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80000034,addi,s8:80007530,,504c0c13,3,"addi	x24,x24,1284","s8,s8,1284",
80000038,ori,s8:80007531,,001c6c13,3,"ori	x24,x24,1","s8,s8,1",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:00000002,,00200113,3,"addi	x2,x0,2","sp,zero,2",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,addi,t1:0000000b,,00b00313,3,"addi	x6,x0,11","t1,zero,11",
80000080,lui,t2:686a5000,,686a53b7,3,"lui	x7,0x686a5","t2,0x686a5",
