pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,t2:8000702c,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000034,addi,t2:80006d5c,,d3038393,3,"addi	x7,x7,-720","t2,t2,-720",
80000038,ori,t2:80006d5c,,0003e393,3,"ori	x7,x7,0","t2,t2,0",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000070,lui,tp:f4962000,,f4962237,3,"lui	x4,0xf4962","tp,0xf4962",
80000074,addi,tp:f4962045,,04520213,3,"addi	x4,x4,69","tp,tp,69",
80000078,lui,t0:94288000,,942882b7,3,"lui	x5,0x94288","t0,0x94288",
8000007c,addi,t0:94287be9,,be928293,3,"addi	x5,x5,-1047","t0,t0,-1047",
80000080,lui,t1:d54c9000,,d54c9337,3,"lui	x6,0xd54c9","t1,0xd54c9",
