pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,s3:8000a024,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000002c,addi,s3:80009fc4,,fa098993,3,"addi	x19,x19,-96","s3,s3,-96",
80000030,auipc,s2:8000702c,,00007917,3,"auipc	x18,0x7","s2,0x7",
80000034,addi,s2:80006c60,,c3490913,3,"addi	x18,x18,-972","s2,s2,-972",
80000038,ori,s2:80006c60,,00096913,3,"ori	x18,x18,0","s2,s2,0",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:0f7ef000,,0f7ef137,3,"lui	x2,0xf7ef","sp,0xf7ef",
80000070,addi,sp:0f7ef027,,02710113,3,"addi	x2,x2,39","sp,sp,39",
80000074,lui,gp:feefc000,,feefc1b7,3,"lui	x3,0xfeefc","gp,0xfeefc",
80000078,addi,gp:feefc64a,,64a18193,3,"addi	x3,x3,1610","gp,gp,1610",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:f76a6000,,f76a62b7,3,"lui	x5,0xf76a6","t0,0xf76a6",
