pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,s6:8000702c,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000034,addi,s6:80006d18,,cecb0b13,3,"addi	x22,x22,-788","s6,s6,-788",
80000038,ori,s6:80006d18,,000b6b13,3,"ori	x22,x22,0","s6,s6,0",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:f1a3e000,,f1a3e1b7,3,"lui	x3,0xf1a3e","gp,0xf1a3e",
80000074,addi,gp:f1a3db1f,,b1f18193,3,"addi	x3,x3,-1249","gp,gp,-1249",
80000078,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
8000007c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000080,lui,t2:fdd18000,,fdd183b7,3,"lui	x7,0xfdd18","t2,0xfdd18",
