pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,t4:8000a024,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000002c,addi,t4:80009fc4,,fa0e8e93,3,"addi	x29,x29,-96","t4,t4,-96",
80000030,auipc,a3:8000702c,,00007697,3,"auipc	x13,0x7","a3,0x7",
80000034,addi,a3:80006bbc,,b9068693,3,"addi	x13,x13,-1136","a3,a3,-1136",
80000038,ori,a3:80006bbc,,0006e693,3,"ori	x13,x13,0","a3,a3,0",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000078,lui,t1:ef70d000,,ef70d337,3,"lui	x6,0xef70d","t1,0xef70d",
8000007c,addi,t1:ef70cd98,,d9830313,3,"addi	x6,x6,-616","t1,t1,-616",
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
