pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,s4:8000a024,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000002c,addi,s4:80009fc4,,fa0a0a13,3,"addi	x20,x20,-96","s4,s4,-96",
80000030,auipc,t2:8000702c,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000034,addi,t2:80007630,,60438393,3,"addi	x7,x7,1540","t2,t2,1540",
80000038,ori,t2:80007631,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000064,lui,ra:68613000,,686130b7,3,"lui	x1,0x68613","ra,0x68613",
80000068,addi,ra:686128ea,,8ea08093,3,"addi	x1,x1,-1814","ra,ra,-1814",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:f1f61000,,f1f611b7,3,"lui	x3,0xf1f61","gp,0xf1f61",
80000074,addi,gp:f1f60ac6,,ac618193,3,"addi	x3,x3,-1338","gp,gp,-1338",
80000078,lui,tp:a703b000,,a703b237,3,"lui	x4,0xa703b","tp,0xa703b",
8000007c,addi,tp:a703b3cb,,3cb20213,3,"addi	x4,x4,971","tp,tp,971",
