pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,s6:8000702c,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000034,addi,s6:80007700,,6d4b0b13,3,"addi	x22,x22,1748","s6,s6,1748",
80000038,ori,s6:80007701,,001b6b13,3,"ori	x22,x22,1","s6,s6,1",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:fa15b000,,fa15b137,3,"lui	x2,0xfa15b","sp,0xfa15b",
80000070,addi,sp:fa15b299,,29910113,3,"addi	x2,x2,665","sp,sp,665",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:bb2d6000,,bb2d62b7,3,"lui	x5,0xbb2d6","t0,0xbb2d6",
80000080,addi,t0:bb2d5bc4,,bc428293,3,"addi	x5,x5,-1084","t0,t0,-1084",
