pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,s10:8000a024,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000002c,addi,s10:80009fc4,,fa0d0d13,3,"addi	x26,x26,-96","s10,s10,-96",
80000030,auipc,t4:8000702c,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80000034,addi,t4:80006b14,,ae8e8e93,3,"addi	x29,x29,-1304","t4,t4,-1304",
80000038,ori,t4:80006b14,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:cac8f000,,cac8f137,3,"lui	x2,0xcac8f","sp,0xcac8f",
8000006c,addi,sp:cac8f284,,28410113,3,"addi	x2,x2,644","sp,sp,644",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:fce4a000,,fce4a237,3,"lui	x4,0xfce4a","tp,0xfce4a",
80000078,addi,tp:fce49e6d,,e6d20213,3,"addi	x4,x4,-403","tp,tp,-403",
