pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,t3:8000a024,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000002c,addi,t3:80009fc4,,fa0e0e13,3,"addi	x28,x28,-96","t3,t3,-96",
80000030,auipc,a4:8000702c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000034,addi,a4:80006c60,,c3470713,3,"addi	x14,x14,-972","a4,a4,-972",
80000038,ori,a4:80006c60,,00076713,3,"ori	x14,x14,0","a4,a4,0",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000064,lui,ra:fc539000,,fc5390b7,3,"lui	x1,0xfc539","ra,0xfc539",
80000068,addi,ra:fc538a07,,a0708093,3,"addi	x1,x1,-1529","ra,ra,-1529",
8000006c,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
80000070,lui,gp:f0538000,,f05381b7,3,"lui	x3,0xf0538","gp,0xf0538",
80000074,addi,gp:f05386a6,,6a618193,3,"addi	x3,x3,1702","gp,gp,1702",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
