pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,s3:8000a024,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000002c,addi,s3:80009fc4,,fa098993,3,"addi	x19,x19,-96","s3,s3,-96",
80000030,auipc,s0:8000702c,,00007417,3,"auipc	x8,0x7","s0,0x7",
80000034,addi,s0:80006be8,,bbc40413,3,"addi	x8,x8,-1092","s0,s0,-1092",
80000038,ori,s0:80006be8,,00046413,3,"ori	x8,x8,0","s0,s0,0",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:f5346000,,f5346237,3,"lui	x4,0xf5346","tp,0xf5346",
80000078,addi,tp:f534648a,,48a20213,3,"addi	x4,x4,1162","tp,tp,1162",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
