pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,s5:8000a024,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000002c,addi,s5:80009fc4,,fa0a8a93,3,"addi	x21,x21,-96","s5,s5,-96",
80000030,auipc,a4:8000702c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000034,addi,a4:800073f0,,3c470713,3,"addi	x14,x14,964","a4,a4,964",
80000038,ori,a4:800073f1,,00176713,3,"ori	x14,x14,1","a4,a4,1",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000007c,lui,t1:a5693000,,a5693337,3,"lui	x6,0xa5693","t1,0xa5693",
80000080,addi,t1:a569297c,,97c30313,3,"addi	x6,x6,-1668","t1,t1,-1668",
