pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,tp:8000a024,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000002c,addi,tp:80009fc4,,fa020213,3,"addi	x4,x4,-96","tp,tp,-96",
80000030,auipc,s10:8000702c,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80000034,addi,s10:80006c30,,c04d0d13,3,"addi	x26,x26,-1020","s10,s10,-1020",
80000038,ori,s10:80006c30,,000d6d13,3,"ori	x26,x26,0","s10,s10,0",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000064,lui,ra:fb4cc000,,fb4cc0b7,3,"lui	x1,0xfb4cc","ra,0xfb4cc",
80000068,addi,ra:fb4cbf5a,,f5a08093,3,"addi	x1,x1,-166","ra,ra,-166",
8000006c,lui,sp:f2530000,,f2530137,3,"lui	x2,0xf2530","sp,0xf2530",
80000070,addi,sp:f252fc3f,,c3f10113,3,"addi	x2,x2,-961","sp,sp,-961",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
