pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,t1:8000702c,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000034,addi,t1:80006b80,,b5430313,3,"addi	x6,x6,-1196","t1,t1,-1196",
80000038,ori,t1:80006b80,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,lui,ra:b89a2000,,b89a20b7,3,"lui	x1,0xb89a2","ra,0xb89a2",
8000006c,addi,ra:b89a21da,,1da08093,3,"addi	x1,x1,474","ra,ra,474",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:c0ec9000,,c0ec9237,3,"lui	x4,0xc0ec9","tp,0xc0ec9",
8000007c,addi,tp:c0ec8e38,,e3820213,3,"addi	x4,x4,-456","tp,tp,-456",
80000080,lui,t0:65327000,,653272b7,3,"lui	x5,0x65327","t0,0x65327",
