pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000014,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,s4:8000a024,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000002c,addi,s4:80009fc4,,fa0a0a13,3,"addi	x20,x20,-96","s4,s4,-96",
80000030,auipc,s2:8000702c,,00007917,3,"auipc	x18,0x7","s2,0x7",
80000034,addi,s2:80007500,,4d490913,3,"addi	x18,x18,1236","s2,s2,1236",
80000038,ori,s2:80007501,,00196913,3,"ori	x18,x18,1","s2,s2,1",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000064,lui,ra:fcf08000,,fcf080b7,3,"lui	x1,0xfcf08","ra,0xfcf08",
80000068,addi,ra:fcf07ebd,,ebd08093,3,"addi	x1,x1,-323","ra,ra,-323",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
8000007c,lui,t1:ad8fc000,,ad8fc337,3,"lui	x6,0xad8fc","t1,0xad8fc",
