pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,a6:8000702c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80000034,addi,a6:80007570,,54480813,3,"addi	x16,x16,1348","a6,a6,1348",
80000038,ori,a6:80007571,,00186813,3,"ori	x16,x16,1","a6,a6,1",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,lui,ra:2def0000,,2def00b7,3,"lui	x1,0x2def0","ra,0x2def0",
8000006c,addi,ra:2deef9d9,,9d908093,3,"addi	x1,x1,-1575","ra,ra,-1575",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:246ed000,,246ed237,3,"lui	x4,0x246ed","tp,0x246ed",
8000007c,addi,tp:246ecb0e,,b0e20213,3,"addi	x4,x4,-1266","tp,tp,-1266",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
