pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,sp:8000702c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000034,addi,sp:80006c64,,c3810113,3,"addi	x2,x2,-968","sp,sp,-968",
80000038,ori,sp:80006c64,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000070,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80000074,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000078,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000007c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000080,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
