pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,a0:8000a024,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000002c,addi,a0:80009fc4,,fa050513,3,"addi	x10,x10,-96","a0,a0,-96",
80000030,auipc,tp:8000702c,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000034,addi,tp:800074a0,,47420213,3,"addi	x4,x4,1140","tp,tp,1140",
80000038,ori,tp:800074a1,,00126213,3,"ori	x4,x4,1","tp,tp,1",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000064,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
80000068,lui,sp:039fd000,,039fd137,3,"lui	x2,0x39fd","sp,0x39fd",
8000006c,addi,sp:039fd5fd,,5fd10113,3,"addi	x2,x2,1533","sp,sp,1533",
80000070,lui,gp:d58a6000,,d58a61b7,3,"lui	x3,0xd58a6","gp,0xd58a6",
80000074,addi,gp:d58a5adb,,adb18193,3,"addi	x3,x3,-1317","gp,gp,-1317",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
