pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,t4:8000a024,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000002c,addi,t4:80009fc4,,fa0e8e93,3,"addi	x29,x29,-96","t4,t4,-96",
80000030,auipc,t1:8000702c,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000034,addi,t1:80006cf0,,cc430313,3,"addi	x6,x6,-828","t1,t1,-828",
80000038,ori,t1:80006cf0,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000064,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000070,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000074,addi,t0:0000000e,,00e00293,3,"addi	x5,x0,14","t0,zero,14",
80000078,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
8000007c,lui,t2:f0292000,,f02923b7,3,"lui	x7,0xf0292","t2,0xf0292",
