pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,s3:8000a024,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000002c,addi,s3:80009fc4,,fa098993,3,"addi	x19,x19,-96","s3,s3,-96",
80000030,auipc,sp:8000702c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000034,addi,sp:80006b2c,,b0010113,3,"addi	x2,x2,-1280","sp,sp,-1280",
80000038,ori,sp:80006b2c,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,lui,ra:fe642000,,fe6420b7,3,"lui	x1,0xfe642","ra,0xfe642",
8000006c,addi,ra:fe641f72,,f7208093,3,"addi	x1,x1,-142","ra,ra,-142",
80000070,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000074,lui,gp:c9b64000,,c9b641b7,3,"lui	x3,0xc9b64","gp,0xc9b64",
80000078,addi,gp:c9b63939,,93918193,3,"addi	x3,x3,-1735","gp,gp,-1735",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
