pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,a3:8000702c,,00007697,3,"auipc	x13,0x7","a3,0x7",
80000034,addi,a3:800077a0,,77468693,3,"addi	x13,x13,1908","a3,a3,1908",
80000038,ori,a3:800077a1,,0016e693,3,"ori	x13,x13,1","a3,a3,1",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000064,lui,ra:cb05c000,,cb05c0b7,3,"lui	x1,0xcb05c","ra,0xcb05c",
80000068,addi,ra:cb05c130,,13008093,3,"addi	x1,x1,304","ra,ra,304",
8000006c,lui,sp:c272c000,,c272c137,3,"lui	x2,0xc272c","sp,0xc272c",
80000070,addi,sp:c272c76f,,76f10113,3,"addi	x2,x2,1903","sp,sp,1903",
80000074,lui,gp:fc8a4000,,fc8a41b7,3,"lui	x3,0xfc8a4","gp,0xfc8a4",
80000078,addi,gp:fc8a3a60,,a6018193,3,"addi	x3,x3,-1440","gp,gp,-1440",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
