pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,t6:8000702c,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80000034,addi,t6:80007600,,5d4f8f93,3,"addi	x31,x31,1492","t6,t6,1492",
80000038,ori,t6:80007601,,001fef93,3,"ori	x31,x31,1","t6,t6,1",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000064,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:f769e000,,f769e1b7,3,"lui	x3,0xf769e","gp,0xf769e",
80000070,addi,gp:f769e483,,48318193,3,"addi	x3,x3,1155","gp,gp,1155",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,lui,t0:d926e000,,d926e2b7,3,"lui	x5,0xd926e","t0,0xd926e",
8000007c,addi,t0:d926dbb9,,bb928293,3,"addi	x5,x5,-1095","t0,t0,-1095",
