pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,s3:8000702c,,00007997,3,"auipc	x19,0x7","s3,0x7",
80000034,addi,s3:80007520,,4f498993,3,"addi	x19,x19,1268","s3,s3,1268",
80000038,ori,s3:80007521,,0019e993,3,"ori	x19,x19,1","s3,s3,1",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000068,lui,ra:f91a9000,,f91a90b7,3,"lui	x1,0xf91a9","ra,0xf91a9",
8000006c,addi,ra:f91a8a67,,a6708093,3,"addi	x1,x1,-1433","ra,ra,-1433",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000007c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
