pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,t1:8000a024,,0000a317,3,"auipc	x6,0xa","t1,0xa",
8000002c,addi,t1:80009fc4,,fa030313,3,"addi	x6,x6,-96","t1,t1,-96",
80000030,auipc,a4:8000702c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000034,addi,a4:80006b58,,b2c70713,3,"addi	x14,x14,-1236","a4,a4,-1236",
80000038,ori,a4:80006b58,,00076713,3,"ori	x14,x14,0","a4,a4,0",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
8000006c,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
80000078,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
8000007c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000080,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
