pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,s4:8000702c,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80000034,addi,s4:80006ac8,,a9ca0a13,3,"addi	x20,x20,-1380","s4,s4,-1380",
80000038,ori,s4:80006ac8,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,lui,ra:fc63d000,,fc63d0b7,3,"lui	x1,0xfc63d","ra,0xfc63d",
8000006c,addi,ra:fc63ce06,,e0608093,3,"addi	x1,x1,-506","ra,ra,-506",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,addi,gp:00000004,,00400193,3,"addi	x3,x0,4","gp,zero,4",
80000078,lui,tp:fb6de000,,fb6de237,3,"lui	x4,0xfb6de","tp,0xfb6de",
8000007c,addi,tp:fb6dd837,,83720213,3,"addi	x4,x4,-1993","tp,tp,-1993",
