pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,t3:8000a024,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000002c,addi,t3:80009fc4,,fa0e0e13,3,"addi	x28,x28,-96","t3,t3,-96",
80000030,auipc,s7:8000702c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80000034,addi,s7:80007500,,4d4b8b93,3,"addi	x23,x23,1236","s7,s7,1236",
80000038,ori,s7:80007501,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000064,lui,ra:77e6d000,,77e6d0b7,3,"lui	x1,0x77e6d","ra,0x77e6d",
80000068,addi,ra:77e6c9af,,9af08093,3,"addi	x1,x1,-1617","ra,ra,-1617",
8000006c,lui,sp:b9982000,,b9982137,3,"lui	x2,0xb9982","sp,0xb9982",
80000070,addi,sp:b9981e7f,,e7f10113,3,"addi	x2,x2,-385","sp,sp,-385",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
