pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,a6:8000702c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80000034,addi,a6:80006d04,,cd880813,3,"addi	x16,x16,-808","a6,a6,-808",
80000038,ori,a6:80006d04,,00086813,3,"ori	x16,x16,0","a6,a6,0",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,lui,ra:fbf46000,,fbf460b7,3,"lui	x1,0xfbf46","ra,0xfbf46",
8000006c,addi,ra:fbf45f87,,f8708093,3,"addi	x1,x1,-121","ra,ra,-121",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,lui,gp:09589000,,095891b7,3,"lui	x3,0x9589","gp,0x9589",
80000078,addi,gp:09589510,,51018193,3,"addi	x3,x3,1296","gp,gp,1296",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:7c034000,,7c0342b7,3,"lui	x5,0x7c034","t0,0x7c034",
