pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,s5:8000a024,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000002c,addi,s5:80009fc4,,fa0a8a93,3,"addi	x21,x21,-96","s5,s5,-96",
80000030,auipc,s9:8000702c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000034,addi,s9:80006c2c,,c00c8c93,3,"addi	x25,x25,-1024","s9,s9,-1024",
80000038,ori,s9:80006c2c,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000064,lui,ra:d09b3000,,d09b30b7,3,"lui	x1,0xd09b3","ra,0xd09b3",
80000068,addi,ra:d09b2ee2,,ee208093,3,"addi	x1,x1,-286","ra,ra,-286",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000074,lui,tp:0ac7c000,,0ac7c237,3,"lui	x4,0xac7c","tp,0xac7c",
80000078,addi,tp:0ac7bbc2,,bc220213,3,"addi	x4,x4,-1086","tp,tp,-1086",
