pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,s11:8000402c,,00004d97,3,"auipc	x27,0x4","s11,0x4",
80000034,addi,s11:80004784,,758d8d93,3,"addi	x27,x27,1880","s11,s11,1880",
80000038,ori,s11:80004784,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000064,lui,ra:ff346000,,ff3460b7,3,"lui	x1,0xff346","ra,0xff346",
80000068,addi,ra:ff345c89,,c8908093,3,"addi	x1,x1,-887","ra,ra,-887",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:f89fe000,,f89fe237,3,"lui	x4,0xf89fe","tp,0xf89fe",
80000078,addi,tp:f89fd81e,,81e20213,3,"addi	x4,x4,-2018","tp,tp,-2018",
8000007c,lui,t0:9b3a2000,,9b3a22b7,3,"lui	x5,0x9b3a2","t0,0x9b3a2",
