pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,s0:8000502c,,00005417,3,"auipc	x8,0x5","s0,0x5",
80000034,addi,s0:80005030,,00440413,3,"addi	x8,x8,4","s0,s0,4",
80000038,ori,s0:80005031,,00146413,3,"ori	x8,x8,1","s0,s0,1",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000068,lui,ra:f351a000,,f351a0b7,3,"lui	x1,0xf351a","ra,0xf351a",
8000006c,addi,ra:f351a68f,,68f08093,3,"addi	x1,x1,1679","ra,ra,1679",
80000070,lui,sp:a4cf4000,,a4cf4137,3,"lui	x2,0xa4cf4","sp,0xa4cf4",
80000074,addi,sp:a4cf42c5,,2c510113,3,"addi	x2,x2,709","sp,sp,709",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000080,lui,t0:f55d0000,,f55d02b7,3,"lui	x5,0xf55d0","t0,0xf55d0",
