pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,sp:8000402c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80000034,addi,sp:80004758,,72c10113,3,"addi	x2,x2,1836","sp,sp,1836",
80000038,ori,sp:80004758,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:0234d000,,0234d1b7,3,"lui	x3,0x234d","gp,0x234d",
80000070,addi,gp:0234d16f,,16f18193,3,"addi	x3,x3,367","gp,gp,367",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:f7a02000,,f7a022b7,3,"lui	x5,0xf7a02","t0,0xf7a02",
8000007c,addi,t0:f7a01f98,,f9828293,3,"addi	x5,x5,-104","t0,t0,-104",
