pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000014,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,t1:8000402c,,00004317,3,"auipc	x6,0x4","t1,0x4",
80000034,addi,t1:800046b0,,68430313,3,"addi	x6,x6,1668","t1,t1,1668",
80000038,ori,t1:800046b0,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000064,lui,ra:20b2a000,,20b2a0b7,3,"lui	x1,0x20b2a","ra,0x20b2a",
80000068,addi,ra:20b29fce,,fce08093,3,"addi	x1,x1,-50","ra,ra,-50",
8000006c,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000070,lui,gp:4f797000,,4f7971b7,3,"lui	x3,0x4f797","gp,0x4f797",
80000074,addi,gp:4f79682b,,82b18193,3,"addi	x3,x3,-2005","gp,gp,-2005",
80000078,lui,tp:17026000,,17026237,3,"lui	x4,0x17026","tp,0x17026",
8000007c,addi,tp:17025979,,97920213,3,"addi	x4,x4,-1671","tp,tp,-1671",
