pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,s5:8000a024,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000002c,addi,s5:80009fc4,,fa0a8a93,3,"addi	x21,x21,-96","s5,s5,-96",
80000030,auipc,t0:8000402c,,00004297,3,"auipc	x5,0x4","t0,0x4",
80000034,addi,t0:800046a0,,67428293,3,"addi	x5,x5,1652","t0,t0,1652",
80000038,ori,t0:800046a0,,0002e293,3,"ori	x5,x5,0","t0,t0,0",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000068,lui,ra:58a54000,,58a540b7,3,"lui	x1,0x58a54","ra,0x58a54",
8000006c,addi,ra:58a539b7,,9b708093,3,"addi	x1,x1,-1609","ra,ra,-1609",
80000070,lui,sp:e999a000,,e999a137,3,"lui	x2,0xe999a","sp,0xe999a",
80000074,addi,sp:e9999bec,,bec10113,3,"addi	x2,x2,-1044","sp,sp,-1044",
80000078,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000007c,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
