pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,t3:8000a024,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000002c,addi,t3:80009fc4,,fa0e0e13,3,"addi	x28,x28,-96","t3,t3,-96",
80000030,auipc,a4:8000502c,,00005717,3,"auipc	x14,0x5","a4,0x5",
80000034,addi,a4:80004f10,,ee470713,3,"addi	x14,x14,-284","a4,a4,-284",
80000038,ori,a4:80004f11,,00176713,3,"ori	x14,x14,1","a4,a4,1",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:d63d7000,,d63d7137,3,"lui	x2,0xd63d7","sp,0xd63d7",
8000006c,addi,sp:d63d6d6c,,d6c10113,3,"addi	x2,x2,-660","sp,sp,-660",
80000070,lui,gp:d4360000,,d43601b7,3,"lui	x3,0xd4360","gp,0xd4360",
80000074,addi,gp:d4360198,,19818193,3,"addi	x3,x3,408","gp,gp,408",
80000078,lui,tp:f56d2000,,f56d2237,3,"lui	x4,0xf56d2","tp,0xf56d2",
8000007c,addi,tp:f56d1b2e,,b2e20213,3,"addi	x4,x4,-1234","tp,tp,-1234",
