pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,a6:8000402c,,00004817,3,"auipc	x16,0x4","a6,0x4",
80000034,addi,a6:8000473c,,71080813,3,"addi	x16,x16,1808","a6,a6,1808",
80000038,ori,a6:8000473c,,00086813,3,"ori	x16,x16,0","a6,a6,0",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,lui,ra:0c2a0000,,0c2a00b7,3,"lui	x1,0xc2a0","ra,0xc2a0",
8000006c,addi,ra:0c2a0166,,16608093,3,"addi	x1,x1,358","ra,ra,358",
80000070,lui,sp:fb7ce000,,fb7ce137,3,"lui	x2,0xfb7ce","sp,0xfb7ce",
80000074,addi,sp:fb7cdfac,,fac10113,3,"addi	x2,x2,-84","sp,sp,-84",
80000078,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000080,lui,t0:f40be000,,f40be2b7,3,"lui	x5,0xf40be","t0,0xf40be",
