pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,a5:8000402c,,00004797,3,"auipc	x15,0x4","a5,0x4",
80000034,addi,a5:80004674,,64878793,3,"addi	x15,x15,1608","a5,a5,1608",
80000038,ori,a5:80004674,,0007e793,3,"ori	x15,x15,0","a5,a5,0",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:2cfc7000,,2cfc7137,3,"lui	x2,0x2cfc7","sp,0x2cfc7",
80000070,addi,sp:2cfc7316,,31610113,3,"addi	x2,x2,790","sp,sp,790",
80000074,lui,gp:9c0a8000,,9c0a81b7,3,"lui	x3,0x9c0a8","gp,0x9c0a8",
80000078,addi,gp:9c0a87eb,,7eb18193,3,"addi	x3,x3,2027","gp,gp,2027",
8000007c,lui,tp:ce066000,,ce066237,3,"lui	x4,0xce066","tp,0xce066",
80000080,addi,tp:ce066304,,30420213,3,"addi	x4,x4,772","tp,tp,772",
