pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,s9:8000502c,,00005c97,3,"auipc	x25,0x5","s9,0x5",
80000034,addi,s9:80005010,,fe4c8c93,3,"addi	x25,x25,-28","s9,s9,-28",
80000038,ori,s9:80005011,,001cec93,3,"ori	x25,x25,1","s9,s9,1",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,lui,ra:70cea000,,70cea0b7,3,"lui	x1,0x70cea","ra,0x70cea",
8000006c,addi,ra:70ce9ffb,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
80000070,lui,sp:f3200000,,f3200137,3,"lui	x2,0xf3200","sp,0xf3200",
80000074,addi,sp:f32006a6,,6a610113,3,"addi	x2,x2,1702","sp,sp,1702",
80000078,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
