pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,t6:8000502c,,00005f97,3,"auipc	x31,0x5","t6,0x5",
80000034,addi,t6:80004e70,,e44f8f93,3,"addi	x31,x31,-444","t6,t6,-444",
80000038,ori,t6:80004e71,,001fef93,3,"ori	x31,x31,1","t6,t6,1",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000068,lui,ra:f687c000,,f687c0b7,3,"lui	x1,0xf687c","ra,0xf687c",
8000006c,addi,ra:f687c738,,73808093,3,"addi	x1,x1,1848","ra,ra,1848",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
8000007c,lui,t1:f03ad000,,f03ad337,3,"lui	x6,0xf03ad","t1,0xf03ad",
80000080,addi,t1:f03acbb9,,bb930313,3,"addi	x6,x6,-1095","t1,t1,-1095",
