pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,s7:8000a024,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000002c,addi,s7:80009fc4,,fa0b8b93,3,"addi	x23,x23,-96","s7,s7,-96",
80000030,auipc,a6:8000502c,,00005817,3,"auipc	x16,0x5","a6,0x5",
80000034,addi,a6:800050b0,,08480813,3,"addi	x16,x16,132","a6,a6,132",
80000038,ori,a6:800050b1,,00186813,3,"ori	x16,x16,1","a6,a6,1",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:bb73e000,,bb73e137,3,"lui	x2,0xbb73e","sp,0xbb73e",
8000006c,addi,sp:bb73dacf,,acf10113,3,"addi	x2,x2,-1329","sp,sp,-1329",
80000070,lui,gp:f7757000,,f77571b7,3,"lui	x3,0xf7757","gp,0xf7757",
80000074,addi,gp:f7756c04,,c0418193,3,"addi	x3,x3,-1020","gp,gp,-1020",
80000078,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
8000007c,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
