pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,t3:40000000,,40000e37,3,"lui	x28,0x40000","t3,0x40000",
80000020,addi,t3:40000100,,100e0e13,3,"addi	x28,x28,256","t3,t3,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,t3:8000402c,,00004e17,3,"auipc	x28,0x4","t3,0x4",
80000034,addi,t3:800045d4,,5a8e0e13,3,"addi	x28,x28,1448","t3,t3,1448",
80000038,ori,t3:800045d4,,000e6e13,3,"ori	x28,x28,0","t3,t3,0",
80000040,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000044,addi,t3:8000005c,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80000050,lui,t3:00002000,,00002e37,3,"lui	x28,0x2","t3,0x2",
80000054,addi,t3:00001800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000068,lui,ra:f78c8000,,f78c80b7,3,"lui	x1,0xf78c8","ra,0xf78c8",
8000006c,addi,ra:f78c7ef4,,ef408093,3,"addi	x1,x1,-268","ra,ra,-268",
80000070,lui,sp:f74e6000,,f74e6137,3,"lui	x2,0xf74e6","sp,0xf74e6",
80000074,addi,sp:f74e6216,,21610113,3,"addi	x2,x2,534","sp,sp,534",
80000078,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
8000007c,lui,tp:f33c4000,,f33c4237,3,"lui	x4,0xf33c4","tp,0xf33c4",
