pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,s10:8000a024,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000002c,addi,s10:80009fc4,,fa0d0d13,3,"addi	x26,x26,-96","s10,s10,-96",
80000030,auipc,a5:8000402c,,00004797,3,"auipc	x15,0x4","a5,0x4",
80000034,addi,a5:800046cc,,6a078793,3,"addi	x15,x15,1696","a5,a5,1696",
80000038,ori,a5:800046cc,,0007e793,3,"ori	x15,x15,0","a5,a5,0",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000068,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
8000006c,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000070,lui,gp:f4586000,,f45861b7,3,"lui	x3,0xf4586","gp,0xf4586",
80000074,addi,gp:f4585de1,,de118193,3,"addi	x3,x3,-543","gp,gp,-543",
80000078,lui,tp:2d161000,,2d161237,3,"lui	x4,0x2d161","tp,0x2d161",
8000007c,addi,tp:2d160f48,,f4820213,3,"addi	x4,x4,-184","tp,tp,-184",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
