pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,t4:8000a024,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000002c,addi,t4:80009fc4,,fa0e8e93,3,"addi	x29,x29,-96","t4,t4,-96",
80000030,auipc,t1:8000402c,,00004317,3,"auipc	x6,0x4","t1,0x4",
80000034,addi,t1:80004658,,62c30313,3,"addi	x6,x6,1580","t1,t1,1580",
80000038,ori,t1:80004658,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80000078,lui,t1:3ffe6000,,3ffe6337,3,"lui	x6,0x3ffe6","t1,0x3ffe6",
8000007c,addi,t1:3ffe5c09,,c0930313,3,"addi	x6,x6,-1015","t1,t1,-1015",
80000080,lui,t2:5241c000,,5241c3b7,3,"lui	x7,0x5241c","t2,0x5241c",
