pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,t2:8000502c,,00005397,3,"auipc	x7,0x5","t2,0x5",
80000034,addi,t2:80005030,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80000038,ori,t2:80005031,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:6231c000,,6231c137,3,"lui	x2,0x6231c","sp,0x6231c",
80000070,addi,sp:6231c707,,70710113,3,"addi	x2,x2,1799","sp,sp,1799",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:e9ba9000,,e9ba9237,3,"lui	x4,0xe9ba9","tp,0xe9ba9",
8000007c,addi,tp:e9ba91f5,,1f520213,3,"addi	x4,x4,501","tp,tp,501",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
