pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,t2:8000502c,,00005397,3,"auipc	x7,0x5","t2,0x5",
80000034,addi,t2:80005030,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80000038,ori,t2:80005031,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:f20ec000,,f20ec137,3,"lui	x2,0xf20ec","sp,0xf20ec",
80000070,addi,sp:f20ec531,,53110113,3,"addi	x2,x2,1329","sp,sp,1329",
80000074,lui,gp:d3047000,,d30471b7,3,"lui	x3,0xd3047","gp,0xd3047",
80000078,addi,gp:d3047245,,24518193,3,"addi	x3,x3,581","gp,gp,581",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:fe3c3000,,fe3c32b7,3,"lui	x5,0xfe3c3","t0,0xfe3c3",
