pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,s5:40000000,,40000ab7,3,"lui	x21,0x40000","s5,0x40000",
80000020,addi,s5:40000100,,100a8a93,3,"addi	x21,x21,256","s5,s5,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,s5:8000402c,,00004a97,3,"auipc	x21,0x4","s5,0x4",
80000034,addi,s5:80004714,,6e8a8a93,3,"addi	x21,x21,1768","s5,s5,1768",
80000038,ori,s5:80004714,,000aea93,3,"ori	x21,x21,0","s5,s5,0",
80000040,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000044,addi,s5:8000005c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000050,lui,s5:00002000,,00002ab7,3,"lui	x21,0x2","s5,0x2",
80000054,addi,s5:00001800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000064,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80000068,lui,sp:db602000,,db602137,3,"lui	x2,0xdb602","sp,0xdb602",
8000006c,addi,sp:db6020bb,,0bb10113,3,"addi	x2,x2,187","sp,sp,187",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:f6b89000,,f6b89237,3,"lui	x4,0xf6b89","tp,0xf6b89",
80000078,addi,tp:f6b894f2,,4f220213,3,"addi	x4,x4,1266","tp,tp,1266",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
