pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,t1:8000402c,,00004317,3,"auipc	x6,0x4","t1,0x4",
80000034,addi,t1:80004660,,63430313,3,"addi	x6,x6,1588","t1,t1,1588",
80000038,ori,t1:80004660,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,lui,ra:fc9c0000,,fc9c00b7,3,"lui	x1,0xfc9c0","ra,0xfc9c0",
8000006c,addi,ra:fc9bffed,,fed08093,3,"addi	x1,x1,-19","ra,ra,-19",
80000070,lui,sp:f3e4f000,,f3e4f137,3,"lui	x2,0xf3e4f","sp,0xf3e4f",
80000074,addi,sp:f3e4edbb,,dbb10113,3,"addi	x2,x2,-581","sp,sp,-581",
80000078,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000007c,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
