pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,s5:40000000,,40000ab7,3,"lui	x21,0x40000","s5,0x40000",
80000020,addi,s5:40000100,,100a8a93,3,"addi	x21,x21,256","s5,s5,256",
80000028,auipc,t1:8000a024,,0000a317,3,"auipc	x6,0xa","t1,0xa",
8000002c,addi,t1:80009fc4,,fa030313,3,"addi	x6,x6,-96","t1,t1,-96",
80000030,auipc,s5:8000402c,,00004a97,3,"auipc	x21,0x4","s5,0x4",
80000034,addi,s5:80004618,,5eca8a93,3,"addi	x21,x21,1516","s5,s5,1516",
80000038,ori,s5:80004618,,000aea93,3,"ori	x21,x21,0","s5,s5,0",
80000040,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000044,addi,s5:8000005c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000050,lui,s5:00002000,,00002ab7,3,"lui	x21,0x2","s5,0x2",
80000054,addi,s5:00001800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000064,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:d687d000,,d687d1b7,3,"lui	x3,0xd687d","gp,0xd687d",
80000070,addi,gp:d687d4a9,,4a918193,3,"addi	x3,x3,1193","gp,gp,1193",
80000074,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80000078,lui,t0:0192b000,,0192b2b7,3,"lui	x5,0x192b","t0,0x192b",
8000007c,addi,t0:0192abc0,,bc028293,3,"addi	x5,x5,-1088","t0,t0,-1088",
