pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,t0:8000502c,,00005297,3,"auipc	x5,0x5","t0,0x5",
80000034,addi,t0:80004f00,,ed428293,3,"addi	x5,x5,-300","t0,t0,-300",
80000038,ori,t0:80004f01,,0012e293,3,"ori	x5,x5,1","t0,t0,1",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000064,lui,ra:f3f1a000,,f3f1a0b7,3,"lui	x1,0xf3f1a","ra,0xf3f1a",
80000068,addi,ra:f3f19ce3,,ce308093,3,"addi	x1,x1,-797","ra,ra,-797",
8000006c,lui,gp:c6bd6000,,c6bd61b7,3,"lui	x3,0xc6bd6","gp,0xc6bd6",
80000070,addi,gp:c6bd678a,,78a18193,3,"addi	x3,x3,1930","gp,gp,1930",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,lui,t0:fedef000,,fedef2b7,3,"lui	x5,0xfedef","t0,0xfedef",
