pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,s5:8000a024,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000002c,addi,s5:80009fc4,,fa0a8a93,3,"addi	x21,x21,-96","s5,s5,-96",
80000030,auipc,tp:8000402c,,00004217,3,"auipc	x4,0x4","tp,0x4",
80000034,addi,tp:800045ec,,5c020213,3,"addi	x4,x4,1472","tp,tp,1472",
80000038,ori,tp:800045ec,,00026213,3,"ori	x4,x4,0","tp,tp,0",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000068,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
80000078,lui,t0:fbfc0000,,fbfc02b7,3,"lui	x5,0xfbfc0","t0,0xfbfc0",
8000007c,addi,t0:fbfc0242,,24228293,3,"addi	x5,x5,578","t0,t0,578",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
