pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,a2:8000402c,,00004617,3,"auipc	x12,0x4","a2,0x4",
80000034,addi,a2:80004574,,54860613,3,"addi	x12,x12,1352","a2,a2,1352",
80000038,ori,a2:80004574,,00066613,3,"ori	x12,x12,0","a2,a2,0",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:35225000,,35225137,3,"lui	x2,0x35225","sp,0x35225",
80000070,addi,sp:35224ac7,,ac710113,3,"addi	x2,x2,-1337","sp,sp,-1337",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000080,lui,t1:9c1fe000,,9c1fe337,3,"lui	x6,0x9c1fe","t1,0x9c1fe",
