pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,s11:8000502c,,00005d97,3,"auipc	x27,0x5","s11,0x5",
80000034,addi,s11:80004e90,,e64d8d93,3,"addi	x27,x27,-412","s11,s11,-412",
80000038,ori,s11:80004e91,,001ded93,3,"ori	x27,x27,1","s11,s11,1",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:fdedd000,,fdedd0b7,3,"lui	x1,0xfdedd","ra,0xfdedd",
8000006c,addi,ra:fdedd497,,49708093,3,"addi	x1,x1,1175","ra,ra,1175",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:5db10000,,5db10237,3,"lui	x4,0x5db10","tp,0x5db10",
8000007c,addi,tp:5db10517,,51720213,3,"addi	x4,x4,1303","tp,tp,1303",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
