pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,s4:8000402c,,00004a17,3,"auipc	x20,0x4","s4,0x4",
80000034,addi,s4:80004788,,75ca0a13,3,"addi	x20,x20,1884","s4,s4,1884",
80000038,ori,s4:80004788,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000064,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000070,lui,tp:fff3c000,,fff3c237,3,"lui	x4,0xfff3c","tp,0xfff3c",
80000074,addi,tp:fff3c760,,76020213,3,"addi	x4,x4,1888","tp,tp,1888",
80000078,lui,t0:39ac5000,,39ac52b7,3,"lui	x5,0x39ac5","t0,0x39ac5",
8000007c,addi,t0:39ac4bee,,bee28293,3,"addi	x5,x5,-1042","t0,t0,-1042",
