pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,a7:8000502c,,00005897,3,"auipc	x17,0x5","a7,0x5",
80000034,addi,a7:800050f0,,0c488893,3,"addi	x17,x17,196","a7,a7,196",
80000038,ori,a7:800050f1,,0018e893,3,"ori	x17,x17,1","a7,a7,1",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000064,lui,ra:7e54a000,,7e54a0b7,3,"lui	x1,0x7e54a","ra,0x7e54a",
80000068,addi,ra:7e54a496,,49608093,3,"addi	x1,x1,1174","ra,ra,1174",
8000006c,lui,sp:f981e000,,f981e137,3,"lui	x2,0xf981e","sp,0xf981e",
80000070,addi,sp:f981e32a,,32a10113,3,"addi	x2,x2,810","sp,sp,810",
80000074,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000078,lui,tp:f046c000,,f046c237,3,"lui	x4,0xf046c","tp,0xf046c",
8000007c,addi,tp:f046c1ef,,1ef20213,3,"addi	x4,x4,495","tp,tp,495",
