pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,t6:8000402c,,00004f97,3,"auipc	x31,0x4","t6,0x4",
80000034,addi,t6:800046e0,,6b4f8f93,3,"addi	x31,x31,1716","t6,t6,1716",
80000038,ori,t6:800046e0,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000064,lui,ra:8ee33000,,8ee330b7,3,"lui	x1,0x8ee33","ra,0x8ee33",
80000068,addi,ra:8ee32c82,,c8208093,3,"addi	x1,x1,-894","ra,ra,-894",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:46766000,,467661b7,3,"lui	x3,0x46766","gp,0x46766",
80000074,addi,gp:46766743,,74318193,3,"addi	x3,x3,1859","gp,gp,1859",
80000078,lui,tp:fc896000,,fc896237,3,"lui	x4,0xfc896","tp,0xfc896",
8000007c,addi,tp:fc896472,,47220213,3,"addi	x4,x4,1138","tp,tp,1138",
