pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,s7:8000a024,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000002c,addi,s7:80009fc4,,fa0b8b93,3,"addi	x23,x23,-96","s7,s7,-96",
80000030,auipc,s3:8000402c,,00004997,3,"auipc	x19,0x4","s3,0x4",
80000034,addi,s3:800045a8,,57c98993,3,"addi	x19,x19,1404","s3,s3,1404",
80000038,ori,s3:800045a8,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:f7682000,,f7682137,3,"lui	x2,0xf7682","sp,0xf7682",
8000006c,addi,sp:f7682176,,17610113,3,"addi	x2,x2,374","sp,sp,374",
80000070,lui,gp:b5ac6000,,b5ac61b7,3,"lui	x3,0xb5ac6","gp,0xb5ac6",
80000074,addi,gp:b5ac6149,,14918193,3,"addi	x3,x3,329","gp,gp,329",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t1:f8217000,,f8217337,3,"lui	x6,0xf8217","t1,0xf8217",
